n,side,csv,png
1,1.6,out_alt\submission_n001.csv,out_alt\plot_n001.png
2,2.085966421287988,out_alt\submission_n002.csv,out_alt\plot_n002.png
3,2.8801700366077263,out_alt\submission_n003.csv,out_alt\plot_n003.png
4,2.8908833960618283,out_alt\submission_n004.csv,out_alt\plot_n004.png
5,3.079563577269733,out_alt\submission_n005.csv,out_alt\plot_n005.png
6,3.4679189134852515,out_alt\submission_n006.csv,out_alt\plot_n006.png
7,3.6165106641937674,out_alt\submission_n007.csv,out_alt\plot_n007.png
8,4.005860838180527,out_alt\submission_n008.csv,out_alt\plot_n008.png
9,3.9535462853045216,out_alt\submission_n009.csv,out_alt\plot_n009.png
10,4.408056580582702,out_alt\submission_n010.csv,out_alt\plot_n010.png
11,4.407916142309784,out_alt\submission_n011.csv,out_alt\plot_n011.png
12,4.44351771825248,out_alt\submission_n012.csv,out_alt\plot_n012.png
13,5.277689787834605,out_alt\submission_n013.csv,out_alt\plot_n013.png
14,5.135124993948347,out_alt\submission_n014.csv,out_alt\plot_n014.png
15,5.176110241492307,out_alt\submission_n015.csv,out_alt\plot_n015.png
16,5.2564458959660625,out_alt\submission_n016.csv,out_alt\plot_n016.png
17,5.444349692912761,out_alt\submission_n017.csv,out_alt\plot_n017.png
18,5.474018432792114,out_alt\submission_n018.csv,out_alt\plot_n018.png
19,5.455169132291002,out_alt\submission_n019.csv,out_alt\plot_n019.png
20,5.4888344543999885,out_alt\submission_n020.csv,out_alt\plot_n020.png
21,5.925822475426127,out_alt\submission_n021.csv,out_alt\plot_n021.png
22,6.30213927563517,out_alt\submission_n022.csv,out_alt\plot_n022.png
23,6.179762076105803,out_alt\submission_n023.csv,out_alt\plot_n023.png
24,6.236424780697851,out_alt\submission_n024.csv,out_alt\plot_n024.png
25,6.334791861399417,out_alt\submission_n025.csv,out_alt\plot_n025.png
26,6.5483821691292565,out_alt\submission_n026.csv,out_alt\plot_n026.png
27,6.564254085762822,out_alt\submission_n027.csv,out_alt\plot_n027.png
28,6.569508043173059,out_alt\submission_n028.csv,out_alt\plot_n028.png
29,6.508915043326539,out_alt\submission_n029.csv,out_alt\plot_n029.png
30,6.4924983199798465,out_alt\submission_n030.csv,out_alt\plot_n030.png
31,7.180871481023807,out_alt\submission_n031.csv,out_alt\plot_n031.png
32,7.267740664148015,out_alt\submission_n032.csv,out_alt\plot_n032.png
33,7.366163967830407,out_alt\submission_n033.csv,out_alt\plot_n033.png
34,7.305052570634997,out_alt\submission_n034.csv,out_alt\plot_n034.png
35,7.309624456902888,out_alt\submission_n035.csv,out_alt\plot_n035.png
36,7.258256774862134,out_alt\submission_n036.csv,out_alt\plot_n036.png
37,7.539465204959586,out_alt\submission_n037.csv,out_alt\plot_n037.png
38,7.524629432633255,out_alt\submission_n038.csv,out_alt\plot_n038.png
39,7.568618324971027,out_alt\submission_n039.csv,out_alt\plot_n039.png
40,7.586698286899987,out_alt\submission_n040.csv,out_alt\plot_n040.png
41,7.61418886162708,out_alt\submission_n041.csv,out_alt\plot_n041.png
42,7.657754134661717,out_alt\submission_n042.csv,out_alt\plot_n042.png
43,7.885754263983834,out_alt\submission_n043.csv,out_alt\plot_n043.png
44,8.291387059124386,out_alt\submission_n044.csv,out_alt\plot_n044.png
45,8.284264421898568,out_alt\submission_n045.csv,out_alt\plot_n045.png
46,8.318994292244327,out_alt\submission_n046.csv,out_alt\plot_n046.png
47,8.292621511739615,out_alt\submission_n047.csv,out_alt\plot_n047.png
48,8.31070668522814,out_alt\submission_n048.csv,out_alt\plot_n048.png
49,8.335075143860623,out_alt\submission_n049.csv,out_alt\plot_n049.png
50,8.718754725396003,out_alt\submission_n050.csv,out_alt\plot_n050.png
51,8.694785501561551,out_alt\submission_n051.csv,out_alt\plot_n051.png
52,8.742466191220483,out_alt\submission_n052.csv,out_alt\plot_n052.png
53,8.731428549747907,out_alt\submission_n053.csv,out_alt\plot_n053.png
54,8.762745592499488,out_alt\submission_n054.csv,out_alt\plot_n054.png
55,8.740437076492231,out_alt\submission_n055.csv,out_alt\plot_n055.png
56,8.753466960178653,out_alt\submission_n056.csv,out_alt\plot_n056.png
57,9.239860450501219,out_alt\submission_n057.csv,out_alt\plot_n057.png
58,9.285892207621044,out_alt\submission_n058.csv,out_alt\plot_n058.png
59,9.313328799897075,out_alt\submission_n059.csv,out_alt\plot_n059.png
60,9.33129444970927,out_alt\submission_n060.csv,out_alt\plot_n060.png
61,9.33057587974591,out_alt\submission_n061.csv,out_alt\plot_n061.png
62,9.34509975373096,out_alt\submission_n062.csv,out_alt\plot_n062.png
63,9.298728814628644,out_alt\submission_n063.csv,out_alt\plot_n063.png
64,9.303919883649975,out_alt\submission_n064.csv,out_alt\plot_n064.png
65,9.817499958006948,out_alt\submission_n065.csv,out_alt\plot_n065.png
66,9.843977950652466,out_alt\submission_n066.csv,out_alt\plot_n066.png
67,9.83688714941217,out_alt\submission_n067.csv,out_alt\plot_n067.png
68,9.847864228940633,out_alt\submission_n068.csv,out_alt\plot_n068.png
69,9.859136290410667,out_alt\submission_n069.csv,out_alt\plot_n069.png
70,9.875717127406325,out_alt\submission_n070.csv,out_alt\plot_n070.png
71,9.864528117177382,out_alt\submission_n071.csv,out_alt\plot_n071.png
72,9.879248188184565,out_alt\submission_n072.csv,out_alt\plot_n072.png
73,10.005765129298926,out_alt\submission_n073.csv,out_alt\plot_n073.png
74,10.312978017030954,out_alt\submission_n074.csv,out_alt\plot_n074.png
75,10.260424715429894,out_alt\submission_n075.csv,out_alt\plot_n075.png
76,10.365308815173915,out_alt\submission_n076.csv,out_alt\plot_n076.png
77,10.325877362403386,out_alt\submission_n077.csv,out_alt\plot_n077.png
78,10.365010022196293,out_alt\submission_n078.csv,out_alt\plot_n078.png
79,10.385279519813901,out_alt\submission_n079.csv,out_alt\plot_n079.png
80,10.315978186638537,out_alt\submission_n080.csv,out_alt\plot_n080.png
81,10.319515939220217,out_alt\submission_n081.csv,out_alt\plot_n081.png
82,10.901969433689299,out_alt\submission_n082.csv,out_alt\plot_n082.png
83,10.92316415615814,out_alt\submission_n083.csv,out_alt\plot_n083.png
84,10.949614780872423,out_alt\submission_n084.csv,out_alt\plot_n084.png
85,10.941381281254188,out_alt\submission_n085.csv,out_alt\plot_n085.png
86,10.985895354592163,out_alt\submission_n086.csv,out_alt\plot_n086.png
87,10.972992999214892,out_alt\submission_n087.csv,out_alt\plot_n087.png
88,10.933913381055987,out_alt\submission_n088.csv,out_alt\plot_n088.png
89,10.968351269236349,out_alt\submission_n089.csv,out_alt\plot_n089.png
90,11.004767858670451,out_alt\submission_n090.csv,out_alt\plot_n090.png
91,11.339496093725302,out_alt\submission_n091.csv,out_alt\plot_n091.png
92,11.342872717817801,out_alt\submission_n092.csv,out_alt\plot_n092.png
93,11.338275383446415,out_alt\submission_n093.csv,out_alt\plot_n093.png
94,11.342641307105616,out_alt\submission_n094.csv,out_alt\plot_n094.png
95,11.348366116518438,out_alt\submission_n095.csv,out_alt\plot_n095.png
96,11.376093278201134,out_alt\submission_n096.csv,out_alt\plot_n096.png
97,11.332656091313012,out_alt\submission_n097.csv,out_alt\plot_n097.png
98,11.367320527989143,out_alt\submission_n098.csv,out_alt\plot_n098.png
99,11.37563176088899,out_alt\submission_n099.csv,out_alt\plot_n099.png
100,11.385639298544051,out_alt\submission_n100.csv,out_alt\plot_n100.png
101,12.053543015919669,out_alt\submission_n101.csv,out_alt\plot_n101.png
102,12.055765250799244,out_alt\submission_n102.csv,out_alt\plot_n102.png
103,12.147193786858214,out_alt\submission_n103.csv,out_alt\plot_n103.png
104,12.130610675701359,out_alt\submission_n104.csv,out_alt\plot_n104.png
105,12.087878664772084,out_alt\submission_n105.csv,out_alt\plot_n105.png
106,12.115541879841604,out_alt\submission_n106.csv,out_alt\plot_n106.png
107,12.126753323436434,out_alt\submission_n107.csv,out_alt\plot_n107.png
108,12.08891557202923,out_alt\submission_n108.csv,out_alt\plot_n108.png
109,12.093642243810104,out_alt\submission_n109.csv,out_alt\plot_n109.png
110,12.088489490410485,out_alt\submission_n110.csv,out_alt\plot_n110.png
111,12.089149302787792,out_alt\submission_n111.csv,out_alt\plot_n111.png
112,12.375487003538405,out_alt\submission_n112.csv,out_alt\plot_n112.png
113,12.358324912590568,out_alt\submission_n113.csv,out_alt\plot_n113.png
114,12.456236241087383,out_alt\submission_n114.csv,out_alt\plot_n114.png
115,12.384923102199417,out_alt\submission_n115.csv,out_alt\plot_n115.png
116,12.430620935937592,out_alt\submission_n116.csv,out_alt\plot_n116.png
117,12.403722410006617,out_alt\submission_n117.csv,out_alt\plot_n117.png
118,12.410320404580029,out_alt\submission_n118.csv,out_alt\plot_n118.png
119,12.421855329379484,out_alt\submission_n119.csv,out_alt\plot_n119.png
120,12.40946409545802,out_alt\submission_n120.csv,out_alt\plot_n120.png
121,12.388147612230865,out_alt\submission_n121.csv,out_alt\plot_n121.png
122,13.114679900975029,out_alt\submission_n122.csv,out_alt\plot_n122.png
123,13.152688742492515,out_alt\submission_n123.csv,out_alt\plot_n123.png
124,13.146052442263692,out_alt\submission_n124.csv,out_alt\plot_n124.png
125,13.187182892605392,out_alt\submission_n125.csv,out_alt\plot_n125.png
126,13.140682524554997,out_alt\submission_n126.csv,out_alt\plot_n126.png
127,13.13356298836479,out_alt\submission_n127.csv,out_alt\plot_n127.png
128,13.195267613009015,out_alt\submission_n128.csv,out_alt\plot_n128.png
129,13.151084439676211,out_alt\submission_n129.csv,out_alt\plot_n129.png
130,13.212617171474527,out_alt\submission_n130.csv,out_alt\plot_n130.png
131,13.151610687774845,out_alt\submission_n131.csv,out_alt\plot_n131.png
132,13.188660767026196,out_alt\submission_n132.csv,out_alt\plot_n132.png
133,13.431381690276217,out_alt\submission_n133.csv,out_alt\plot_n133.png
134,13.446822599111723,out_alt\submission_n134.csv,out_alt\plot_n134.png
135,13.449218340273994,out_alt\submission_n135.csv,out_alt\plot_n135.png
136,13.451410810749753,out_alt\submission_n136.csv,out_alt\plot_n136.png
137,13.475332986109775,out_alt\submission_n137.csv,out_alt\plot_n137.png
138,13.472585878163269,out_alt\submission_n138.csv,out_alt\plot_n138.png
139,13.487533896498535,out_alt\submission_n139.csv,out_alt\plot_n139.png
140,13.454864081119577,out_alt\submission_n140.csv,out_alt\plot_n140.png
141,13.484456972786782,out_alt\submission_n141.csv,out_alt\plot_n141.png
142,13.467795659848814,out_alt\submission_n142.csv,out_alt\plot_n142.png
143,13.49285591948554,out_alt\submission_n143.csv,out_alt\plot_n143.png
144,13.486061701208213,out_alt\submission_n144.csv,out_alt\plot_n144.png
145,14.213993920784183,out_alt\submission_n145.csv,out_alt\plot_n145.png
146,14.255462811944822,out_alt\submission_n146.csv,out_alt\plot_n146.png
147,14.228146881153588,out_alt\submission_n147.csv,out_alt\plot_n147.png
148,14.273363613950597,out_alt\submission_n148.csv,out_alt\plot_n148.png
149,14.24128125253964,out_alt\submission_n149.csv,out_alt\plot_n149.png
150,14.28977953661188,out_alt\submission_n150.csv,out_alt\plot_n150.png
151,14.29512314604576,out_alt\submission_n151.csv,out_alt\plot_n151.png
152,14.268541299129044,out_alt\submission_n152.csv,out_alt\plot_n152.png
153,14.267532103652032,out_alt\submission_n153.csv,out_alt\plot_n153.png
154,14.249500510439166,out_alt\submission_n154.csv,out_alt\plot_n154.png
155,14.26177366102337,out_alt\submission_n155.csv,out_alt\plot_n155.png
156,14.323488365709183,out_alt\submission_n156.csv,out_alt\plot_n156.png
157,14.267979185778053,out_alt\submission_n157.csv,out_alt\plot_n157.png
158,14.475066581114413,out_alt\submission_n158.csv,out_alt\plot_n158.png
159,14.520441952143663,out_alt\submission_n159.csv,out_alt\plot_n159.png
160,14.534667036453609,out_alt\submission_n160.csv,out_alt\plot_n160.png
161,14.494576203168805,out_alt\submission_n161.csv,out_alt\plot_n161.png
162,14.52997154213593,out_alt\submission_n162.csv,out_alt\plot_n162.png
163,14.537314567843305,out_alt\submission_n163.csv,out_alt\plot_n163.png
164,14.592506854989066,out_alt\submission_n164.csv,out_alt\plot_n164.png
165,14.53567688391694,out_alt\submission_n165.csv,out_alt\plot_n165.png
166,14.540154984649481,out_alt\submission_n166.csv,out_alt\plot_n166.png
167,14.538301845766302,out_alt\submission_n167.csv,out_alt\plot_n167.png
168,14.552039497309398,out_alt\submission_n168.csv,out_alt\plot_n168.png
169,14.532807429528653,out_alt\submission_n169.csv,out_alt\plot_n169.png
170,15.281701702935232,out_alt\submission_n170.csv,out_alt\plot_n170.png
171,15.319892668804233,out_alt\submission_n171.csv,out_alt\plot_n171.png
172,15.295662029181914,out_alt\submission_n172.csv,out_alt\plot_n172.png
173,15.371815862520588,out_alt\submission_n173.csv,out_alt\plot_n173.png
174,15.293961605723904,out_alt\submission_n174.csv,out_alt\plot_n174.png
175,15.325370631103386,out_alt\submission_n175.csv,out_alt\plot_n175.png
176,15.310372920893963,out_alt\submission_n176.csv,out_alt\plot_n176.png
177,15.370920232089814,out_alt\submission_n177.csv,out_alt\plot_n177.png
178,15.347826350491994,out_alt\submission_n178.csv,out_alt\plot_n178.png
179,15.349589512781835,out_alt\submission_n179.csv,out_alt\plot_n179.png
180,15.363009665973667,out_alt\submission_n180.csv,out_alt\plot_n180.png
181,15.371161829148935,out_alt\submission_n181.csv,out_alt\plot_n181.png
182,15.333547983370924,out_alt\submission_n182.csv,out_alt\plot_n182.png
183,15.571890036037033,out_alt\submission_n183.csv,out_alt\plot_n183.png
184,15.57167585692099,out_alt\submission_n184.csv,out_alt\plot_n184.png
185,15.576926870233187,out_alt\submission_n185.csv,out_alt\plot_n185.png
186,15.583124555873079,out_alt\submission_n186.csv,out_alt\plot_n186.png
187,15.571831807749776,out_alt\submission_n187.csv,out_alt\plot_n187.png
188,15.591829542072517,out_alt\submission_n188.csv,out_alt\plot_n188.png
189,15.577940752387628,out_alt\submission_n189.csv,out_alt\plot_n189.png
190,15.581289226346405,out_alt\submission_n190.csv,out_alt\plot_n190.png
191,15.59874611670468,out_alt\submission_n191.csv,out_alt\plot_n191.png
192,15.592488274311936,out_alt\submission_n192.csv,out_alt\plot_n192.png
193,15.566140524834555,out_alt\submission_n193.csv,out_alt\plot_n193.png
194,15.581971640787332,out_alt\submission_n194.csv,out_alt\plot_n194.png
195,15.599917066534962,out_alt\submission_n195.csv,out_alt\plot_n195.png
196,15.599290106475657,out_alt\submission_n196.csv,out_alt\plot_n196.png
197,16.39502452496341,out_alt\submission_n197.csv,out_alt\plot_n197.png
198,16.42013043058987,out_alt\submission_n198.csv,out_alt\plot_n198.png
199,16.4197716002406,out_alt\submission_n199.csv,out_alt\plot_n199.png
200,16.404363554378126,out_alt\submission_n200.csv,out_alt\plot_n200.png
